ID,Season,Race,Overtakes,TV,Percentage
1,1984,Brazil,61,14,22.95
2,1984,South Africa,83,15,18.07
3,1984,Belgium,50,14,28.0
4,1984,San Marino,53,5,9.43
5,1984,France,54,15,27.78
6,1984,Monaco,22,5,22.73
7,1984,Canada,57,5,8.77
8,1984,Detroit,41,3,7.32
9,1984,Dallas,45,6,13.33
10,1984,Great Britain,16,0,0.0
11,1984,Germany,50,1,2.0
12,1984,Austria,44,2,4.55
13,1984,Netherlands,50,6,12.0
14,1984,Italy,51,9,17.65
15,1984,Europe,44,4,9.09
16,1984,Portugal,60,9,15.0
17,1984,Season,781,113,14.47
18,1985,Brazil,63,2,3.17
19,1985,Portugal,59,3,5.08
20,1985,San Marino,49,8,16.33
21,1985,Monaco,22,7,31.82
22,1985,Canada,48,5,10.42
23,1985,Detroit,46,3,6.52
24,1985,France,47,3,6.38
25,1985,Great Britain,52,12,23.08
26,1985,Germany,31,5,16.13
27,1985,Austria,32,1,3.13
28,1985,Netherlands,62,12,19.35
29,1985,Italy,40,9,22.5
30,1985,Belgium,65,6,9.23
31,1985,Europe,64,11,17.19
32,1985,South Africa,15,9,60.0
33,1985,Australia,47,6,12.77
34,1985,Season,742,102,13.75
35,1986,Brazil,53,9,16.98
36,1986,Spain,22,7,31.82
37,1986,San Marino,34,6,17.65
38,1986,Monaco,21,7,33.33
39,1986,Belgium,33,5,15.15
40,1986,Canada,34,13,38.24
41,1986,Detroit,59,12,20.34
42,1986,France,35,11,31.43
43,1986,Great Britain,23,3,13.04
44,1986,Germany,65,6,9.23
45,1986,Hungary,51,5,9.8
46,1986,Austria,15,1,6.67
47,1986,Italy,58,11,18.97
48,1986,Portugal,29,2,6.9
49,1986,Mexico,62,6,9.68
50,1986,Australia,64,3,4.69
51,1986,Season,658,107,16.26
52,1987,Brazil,48,13,27.08
53,1987,San Marino,52,11,21.15
54,1987,Belgium,19,5,26.32
55,1987,Monaco,16,1,6.25
56,1987,Detroit,43,3,6.98
57,1987,France,44,4,9.09
58,1987,Great Britain,22,4,18.18
59,1987,Germany,31,6,19.35
60,1987,Hungary,29,3,10.34
61,1987,Austria,72,9,12.5
62,1987,Italy,27,6,22.22
63,1987,Portugal,24,5,20.83
64,1987,Spain,42,12,28.57
65,1987,Mexico,24,5,20.83
66,1987,Japan,45,6,13.33
67,1987,Australia,54,4,7.41
68,1987,Season,592,97,16.39
69,1988,Brazil,46,9,19.57
70,1988,San Marino,41,14,34.15
71,1988,Monaco,11,0,0.0
72,1988,Mexico,35,3,8.57
73,1988,Canada,22,5,22.73
74,1988,USA,36,8,22.22
75,1988,France,36,10,27.78
76,1988,Great Britain,40,10,25.0
77,1988,Germany,29,4,13.79
78,1988,Hungary,27,10,37.04
79,1988,Belgium,30,5,16.67
80,1988,Italy,32,7,21.88
81,1988,Portugal,19,3,15.79
82,1988,Spain,30,10,33.33
83,1988,Japan,62,4,6.45
84,1988,Australia,35,6,17.14
85,1988,Season,531,108,20.34
86,1989,Brazil,31,7,22.58
87,1989,San Marino,5,0,0.0
88,1989,Monaco,20,4,20.0
89,1989,Mexico,47,5,10.64
90,1989,USA,28,5,17.86
91,1989,Canada,58,11,18.97
92,1989,France,38,5,13.16
93,1989,Great Britain,40,5,12.5
94,1989,Germany,27,4,14.81
95,1989,Hungary,35,9,25.71
96,1989,Belgium,20,0,0.0
97,1989,Italy,28,9,32.14
98,1989,Portugal,71,10,14.08
99,1989,Spain,29,7,24.14
100,1989,Japan,44,4,9.09
101,1989,Australia,46,3,6.52
102,1989,Season,567,88,15.52
103,1990,USA,44,8,18.18
104,1990,Brazil,42,4,9.52
105,1990,San Marino,33,4,12.12
106,1990,Monaco,11,7,63.64
107,1990,Canada,60,19,31.67
108,1990,Mexico,73,15,20.55
109,1990,France,36,6,16.67
110,1990,Great Britain,49,11,22.45
111,1990,Germany,20,2,10.0
112,1990,Hungary,39,8,20.51
113,1990,Belgium,31,6,19.35
114,1990,Italy,17,4,23.53
115,1990,Portugal,31,5,16.13
116,1990,Spain,18,1,5.56
117,1990,Japan,11,1,9.09
118,1990,Australia,29,8,27.59
119,1990,Season,544,109,20.04
120,1991,USA,27,7,25.93
121,1991,Brazil,26,2,7.69
122,1991,San Marino,40,15,37.5
123,1991,Monaco,9,1,11.11
124,1991,Canada,33,7,21.21
125,1991,Mexico,54,5,9.26
126,1991,France,41,8,19.51
127,1991,Great Britain,43,8,18.6
128,1991,Germany,29,6,20.69
129,1991,Hungary,33,2,6.06
130,1991,Belgium,35,9,25.71
131,1991,Italy,29,8,27.59
132,1991,Portugal,25,6,24.0
133,1991,Spain,65,7,10.77
134,1991,Japan,6,1,16.67
135,1991,Australia,23,0,0.0
136,1991,Season,518,92,17.76
137,1992,South Africa,22,0,0.0
138,1992,Mexico,43,4,9.3
139,1992,Brazil,20,5,25.0
140,1992,Spain,41,8,19.51
141,1992,San Marino,22,1,4.55
142,1992,Monaco,7,1,14.29
143,1992,Canada,17,1,5.88
144,1992,France,4,1,25.0
145,1992,Great Britain,29,2,6.9
146,1992,Germany,20,2,10.0
147,1992,Hungary,27,9,33.33
148,1992,Belgium,63,22,34.92
149,1992,Italy,43,10,23.26
150,1992,Portugal,31,1,3.23
151,1992,Japan,18,2,11.11
152,1992,Australia,19,4,21.05
153,1992,Season,426,73,17.14
154,1993,South Africa,10,4,40.0
155,1993,Brazil,28,8,28.57
156,1993,Europe,31,2,6.45
157,1993,San Marino,22,8,36.36
158,1993,Spain,18,3,16.67
159,1993,Monaco,31,5,16.13
160,1993,Canada,11,7,63.64
161,1993,France,24,2,8.33
162,1993,Great Britain,26,4,15.38
163,1993,Germany,51,16,31.37
164,1993,Hungary,39,7,17.95
165,1993,Belgium,42,9,21.43
166,1993,Italy,30,7,23.33
167,1993,Portugal,29,0,0.0
168,1993,Japan,28,8,28.57
169,1993,Australia,14,2,14.29
170,1993,Season,434,92,21.2
171,1994,Brazil,20,3,15.0
172,1994,Pacific,16,7,43.75
173,1994,San Marino,0,0,0.0
174,1994,Monaco,9,1,11.11
175,1994,Spain,14,0,0.0
176,1994,Canada,28,4,14.29
177,1994,France,15,2,13.33
178,1994,Great Britain,36,3,8.33
179,1994,Germany,12,2,16.67
180,1994,Hungary,5,1,20.0
181,1994,Belgium,36,5,13.89
182,1994,Italy,31,3,9.68
183,1994,Portugal,27,3,11.11
184,1994,Europe,15,2,13.33
185,1994,Japan,3,0,0.0
186,1994,Australia,20,8,40.0
187,1994,Season,287,44,15.33
188,1995,Brazil,22,5,22.73
189,1995,Argentina,27,4,14.81
190,1995,San Marino,44,0,0.0
191,1995,Spain,19,2,10.53
192,1995,Monaco,9,0,0.0
193,1995,Canada,9,3,33.33
194,1995,France,9,1,11.11
195,1995,Great Britain,18,1,5.56
196,1995,Germany,22,7,31.82
197,1995,Hungary,5,1,20.0
198,1995,Belgium,26,10,38.46
199,1995,Italy,22,4,18.18
200,1995,Portugal,16,3,18.75
201,1995,Europe,47,6,12.77
202,1995,Pacific,15,7,46.67
203,1995,Japan,31,4,12.9
204,1995,Australia,4,1,25.0
205,1995,Season,345,59,17.1
206,1996,Australia,9,3,33.33
207,1996,Brazil,39,9,23.08
208,1996,Argentina,23,5,21.74
209,1996,Europe,23,6,26.09
210,1996,San Marino,5,2,40.0
211,1996,Monaco,6,2,33.33
212,1996,Spain,6,3,50.0
213,1996,Canada,15,4,26.67
214,1996,France,9,4,44.44
215,1996,Great Britain,10,0,0.0
216,1996,Germany,11,1,9.09
217,1996,Hungary,4,1,25.0
218,1996,Belgium,21,7,33.33
219,1996,Italy,12,0,0.0
220,1996,Portugal,4,3,75.0
221,1996,Japan,15,3,20.0
222,1996,Season,212,53,25.0
223,1997,Australia,4,0,0.0
224,1997,Brazil,33,5,15.15
225,1997,Argentina,36,3,8.33
226,1997,San Marino,5,3,60.0
227,1997,Monaco,31,14,45.16
228,1997,Spain,25,3,12.0
229,1997,Canada,23,9,39.13
230,1997,France,8,3,37.5
231,1997,Great Britain,14,3,21.43
232,1997,Germany,16,4,25.0
233,1997,Hungary,26,10,38.46
234,1997,Belgium,58,14,24.14
235,1997,Italy,5,2,40.0
236,1997,Austria,18,9,50.0
237,1997,Luxembourg,10,3,30.0
238,1997,Japan,11,6,54.55
239,1997,Europe,11,4,36.36
240,1997,Season,334,95,28.44
241,1998,Australia,5,1,20.0
242,1998,Brazil,15,9,60.0
243,1998,Argentina,14,5,35.71
244,1998,San Marino,7,3,42.86
245,1998,Spain,11,2,18.18
246,1998,Monaco,2,1,50.0
247,1998,Canada,10,4,40.0
248,1998,France,17,0,0.0
249,1998,Great Britain,34,7,20.59
250,1998,Austria,26,9,34.62
251,1998,Germany,12,3,25.0
252,1998,Hungary,10,3,30.0
253,1998,Belgium,9,2,22.22
254,1998,Italy,21,3,14.29
255,1998,Luxembourg,6,2,33.33
256,1998,Japan,18,3,16.67
257,1998,Season,217,57,26.27
258,1999,Australia,46,7,15.22
259,1999,Brazil,34,4,11.76
260,1999,San Marino,7,4,57.14
261,1999,Monaco,5,2,40.0
262,1999,Spain,5,1,20.0
263,1999,Canada,15,7,46.67
264,1999,France,42,17,40.48
265,1999,Great Britain,13,4,30.77
266,1999,Austria,30,15,50.0
267,1999,Germany,18,12,66.67
268,1999,Hungary,4,0,0.0
269,1999,Belgium,18,8,44.44
270,1999,Italy,17,12,70.59
271,1999,Europe,29,8,27.59
272,1999,Malaysia,11,2,18.18
273,1999,Japan,4,1,25.0
274,1999,Season,298,104,34.9
275,2000,Australia,11,1,9.09
276,2000,Brazil,22,9,40.91
277,2000,San Marino,1,1,100.0
278,2000,Great Britain,10,3,30.0
279,2000,Spain,8,4,50.0
280,2000,Europe,37,17,45.95
281,2000,Monaco,1,1,100.0
282,2000,Canada,19,9,47.37
283,2000,France,19,8,42.11
284,2000,Austria,28,7,25.0
285,2000,Germany,49,18,36.73
286,2000,Hungary,11,6,54.55
287,2000,Belgium,28,12,42.86
288,2000,Italy,20,8,40.0
289,2000,USA,48,8,16.67
290,2000,Japan,8,1,12.5
291,2000,Malaysia,30,5,16.67
292,2000,Season,350,118,33.71
293,2001,Australia,20,4,20.0
294,2001,Malaysia,56,21,37.5
295,2001,Brazil,31,13,41.94
296,2001,San Marino,8,4,50.0
297,2001,Spain,10,1,10.0
298,2001,Austria,18,7,38.89
299,2001,Monaco,7,0,0.0
300,2001,Canada,12,4,33.33
301,2001,Europe,7,1,14.29
302,2001,France,8,2,25.0
303,2001,Great Britain,8,5,62.5
304,2001,Germany,14,3,21.43
305,2001,Hungary,3,1,33.33
306,2001,Belgium,12,7,58.33
307,2001,Italy,28,8,28.57
308,2001,USA,17,5,29.41
309,2001,Japan,18,3,16.67
310,2001,Season,277,89,32.13
311,2002,Australia,16,3,18.75
312,2002,Malaysia,27,7,25.93
313,2002,Brazil,31,11,35.48
314,2002,San Marino,6,3,50.0
315,2002,Spain,3,2,66.67
316,2002,Austria,20,4,20.0
317,2002,Monaco,10,4,40.0
318,2002,Canada,17,5,29.41
319,2002,Europe,25,4,16.0
320,2002,Great Britain,48,10,20.83
321,2002,France,2,0,0.0
322,2002,Germany,24,7,29.17
323,2002,Hungary,3,1,33.33
324,2002,Belgium,6,5,83.33
325,2002,Italy,16,5,31.25
326,2002,USA,19,7,36.84
327,2002,Japan,1,0,0.0
328,2002,Season,274,78,28.47
329,2003,Australia,49,14,28.57
330,2003,Malaysia,21,9,42.86
331,2003,Brazil,52,22,42.31
332,2003,San Marino,3,1,33.33
333,2003,Spain,22,9,40.91
334,2003,Austria,14,5,35.71
335,2003,Monaco,0,0,0.0
336,2003,Canada,9,3,33.33
337,2003,Europe,9,4,44.44
338,2003,France,10,3,30.0
339,2003,Great Britain,51,29,56.86
340,2003,Germany,11,8,72.73
341,2003,Hungary,28,13,46.43
342,2003,Italy,5,1,20.0
343,2003,USA,54,21,38.89
344,2003,Japan,19,4,21.05
345,2003,Season,357,146,40.9
346,2004,Australia,10,5,50.0
347,2004,Malaysia,25,9,36.0
348,2004,Bahrain,22,16,72.73
349,2004,San Marino,6,0,0.0
350,2004,Spain,7,4,57.14
351,2004,Monaco,5,2,40.0
352,2004,Europe,13,6,46.15
353,2004,Canada,19,2,10.53
354,2004,USA,19,10,52.63
355,2004,France,15,3,20.0
356,2004,Great Britain,15,10,66.67
357,2004,Germany,32,15,46.88
358,2004,Hungary,5,2,40.0
359,2004,Belgium,24,14,58.33
360,2004,Italy,48,13,27.08
361,2004,China,22,11,50.0
362,2004,Japan,30,11,36.67
363,2004,Brazil,58,12,20.69
364,2004,Season,375,145,38.67
365,2005,Australia,7,5,71.43
366,2005,Malaysia,12,11,91.67
367,2005,Bahrain,13,8,61.54
368,2005,San Marino,9,5,55.56
369,2005,Spain,4,2,50.0
370,2005,Monaco,16,8,50.0
371,2005,Europe,25,8,32.0
372,2005,Canada,11,2,18.18
373,2005,USA,0,0,0.0
374,2005,France,5,2,40.0
375,2005,Great Britain,8,4,50.0
376,2005,Germany,18,7,38.89
377,2005,Hungary,10,4,40.0
378,2005,Turkey,30,7,23.33
379,2005,Italy,7,3,42.86
380,2005,Belgium,33,7,21.21
381,2005,Brazil,6,4,66.67
382,2005,Japan,15,9,60.0
383,2005,China,17,5,29.41
384,2005,Season,246,101,41.06
385,2006,Bahrain,46,20,43.48
386,2006,Malaysia,16,7,43.75
387,2006,Australia,26,13,50.0
388,2006,San Marino,2,0,0.0
389,2006,Europe,10,3,30.0
390,2006,Spain,7,0,0.0
391,2006,Monaco,19,5,26.32
392,2006,Great Britain,5,1,20.0
393,2006,Canada,11,9,81.82
394,2006,USA,6,4,66.67
395,2006,France,5,4,80.0
396,2006,Germany,20,6,30.0
397,2006,Hungary,37,15,40.54
398,2006,Turkey,32,20,62.5
399,2006,Italy,13,2,15.38
400,2006,China,59,31,52.54
401,2006,Japan,11,2,18.18
402,2006,Brazil,20,12,60.0
403,2006,Season,345,154,44.64
404,2007,Australia,11,6,54.55
405,2007,Malaysia,12,6,50.0
406,2007,Bahrain,19,10,52.63
407,2007,Spain,5,2,40.0
408,2007,Monaco,2,1,50.0
409,2007,Canada,21,17,80.95
410,2007,USA,18,13,72.22
411,2007,France,9,6,66.67
412,2007,Great Britain,15,13,86.67
413,2007,Europe,82,33,40.24
414,2007,Hungary,5,3,60.0
415,2007,Turkey,15,3,20.0
416,2007,Italy,14,6,42.86
417,2007,Belgium,16,5,31.25
418,2007,Japan,62,22,35.48
419,2007,China,46,19,41.3
420,2007,Brazil,24,18,75.0
421,2007,Season,376,183,48.67
422,2008,Australia,15,11,73.33
423,2008,Malaysia,6,5,83.33
424,2008,Bahrain,15,9,60.0
425,2008,Spain,3,2,66.67
426,2008,Turkey,15,15,100.0
427,2008,Monaco,33,13,39.39
428,2008,Canada,24,18,75.0
429,2008,France,11,10,90.91
430,2008,Great Britain,47,29,61.7
431,2008,Germany,22,17,77.27
432,2008,Hungary,3,3,100.0
433,2008,Europe,4,2,50.0
434,2008,Belgium,40,19,47.5
435,2008,Italy,48,36,75.0
436,2008,Singapore,14,10,71.43
437,2008,Japan,25,12,48.0
438,2008,China,10,9,90.0
439,2008,Brazil,31,19,61.29
440,2008,Season,366,239,65.3
441,2009,Australia,32,18,56.25
442,2009,Malaysia,38,29,76.32
443,2009,China,65,22,33.85
444,2009,Bahrain,31,21,67.74
445,2009,Spain,3,3,100.0
446,2009,Monaco,8,6,75.0
447,2009,Turkey,13,9,69.23
448,2009,Great Britain,11,9,81.82
449,2009,Germany,18,9,50.0
450,2009,Hungary,7,7,100.0
451,2009,Europe,1,1,100.0
452,2009,Belgium,11,10,90.91
453,2009,Italy,10,8,80.0
454,2009,Singapore,4,3,75.0
455,2009,Japan,12,4,33.33
456,2009,Brazil,29,19,65.52
457,2009,Abu Dhabi,8,5,62.5
458,2009,Season,301,183,60.8
459,2010,Bahrain,27,17,62.96
460,2010,Australia,51,29,56.86
461,2010,Malaysia,26,15,57.69
462,2010,China,93,70,75.27
463,2010,Spain,11,9,81.82
464,2010,Monaco,6,5,83.33
465,2010,Turkey,29,13,44.83
466,2010,Canada,72,21,29.17
467,2010,Europe,17,9,52.94
468,2010,Great Britain,34,17,50.0
469,2010,Germany,16,4,25.0
470,2010,Hungary,9,4,44.44
471,2010,Belgium,71,22,30.99
472,2010,Italy,19,10,52.63
473,2010,Singapore,33,18,54.55
474,2010,Japan,10,9,90.0
475,2010,South Korea,39,18,46.15
476,2010,Brazil,36,17,47.22
477,2010,Abu Dhabi,16,6,37.5
478,2010,Season,615,313,50.89
479,2011,Australia,31,11,35.48
480,2011,Malaysia,65,33,50.77
481,2011,China,98,48,48.98
482,2011,Turkey,132,45,34.09
483,2011,Spain,94,25,26.6
484,2011,Monaco,28,10,35.71
485,2011,Canada,129,39,30.23
486,2011,Europe,48,19,39.58
487,2011,Great Britain,30,21,70.0
488,2011,Germany,53,21,39.62
489,2011,Hungary,75,29,38.67
490,2011,Belgium,99,43,43.43
491,2011,Italy,51,19,37.25
492,2011,Singapore,54,30,55.56
493,2011,Japan,80,18,22.5
494,2011,South Korea,55,27,49.09
495,2011,India,28,13,46.43
496,2011,Abu Dhabi,68,35,51.47
497,2011,Brazil,31,15,48.39
498,2011,Season,1249,501,40.11
499,2012,Australia,43,25,58.14
500,2012,Malaysia,83,28,33.73
501,2012,China,97,49,50.52
502,2012,Bahrain,81,43,53.09
503,2012,Spain,56,29,51.79
504,2012,Monaco,13,4,30.77
505,2012,Canada,48,18,37.5
506,2012,Europe,81,42,51.85
507,2012,Great Britain,49,25,51.02
508,2012,Germany,71,35,49.3
509,2012,Hungary,18,8,44.44
510,2012,Belgium,61,40,65.57
511,2012,Italy,66,36,54.55
512,2012,Singapore,64,21,32.81
513,2012,Japan,44,9,20.45
514,2012,South Korea,36,23,63.89
515,2012,India,35,18,51.43
516,2012,Abu Dhabi,56,27,48.21
517,2012,USA,69,39,56.52
518,2012,Brazil,158,62,39.24
519,2012,Season,1229,581,47.27
520,2013,Australia,59,21,35.59
521,2013,Malaysia,55,32,58.18
522,2013,China,84,44,52.38
523,2013,Bahrain,89,52,58.43
524,2013,Spain,74,31,41.89
525,2013,Monaco,17,7,41.18
526,2013,Canada,48,22,45.83
527,2013,Great Britain,92,46,50.0
528,2013,Germany,54,26,48.15
529,2013,Hungary,28,10,35.71
530,2013,Belgium,64,34,53.13
531,2013,Italy,28,18,64.29
532,2013,Singapore,39,21,53.85
533,2013,South Korea,69,33,47.83
534,2013,Japan,34,24,70.59
535,2013,India,57,31,54.39
536,2013,Abu Dhabi,47,36,76.6
537,2013,USA,23,17,73.91
538,2013,Brazil,68,29,42.65
539,2013,Season,1029,534,51.9
540,2014,Australia,30,13,43.33
541,2014,Malaysia,33,23,69.7
542,2014,Bahrain,74,47,63.51
543,2014,China,42,19,45.24
544,2014,Spain,43,22,51.16
545,2014,Monaco,10,8,80.0
546,2014,Canada,32,14,43.75
547,2014,Austria,43,16,37.21
548,2014,Great Britain,43,20,46.51
549,2014,Germany,92,55,59.78
550,2014,Hungary,52,17,32.69
551,2014,Belgium,62,32,51.61
552,2014,Italy,45,26,57.78
553,2014,Singapore,52,23,44.23
554,2014,Japan,37,13,35.14
555,2014,Russia,44,18,40.91
556,2014,USA,40,32,80.0
557,2014,Brazil,41,25,60.98
558,2014,Abu Dhabi,56,27,48.21
559,2014,Season,871,450,51.66
560,2015,Australia,11,8,72.73
561,2015,Malaysia,74,53,71.62
562,2015,China,32,25,78.13
563,2015,Bahrain,45,24,53.33
564,2015,Spain,30,18,60.0
565,2015,Monaco,10,3,30.0
566,2015,Canada,38,27,71.05
567,2015,Austria,21,15,71.43
568,2015,Great Britain,22,9,40.91
569,2015,Hungary,35,16,45.71
570,2015,Belgium,30,21,70.0
571,2015,Italy,33,19,57.58
572,2015,Singapore,15,11,73.33
573,2015,Japan,37,23,62.16
574,2015,Russia,31,16,51.61
575,2015,USA,63,44,69.84
576,2015,Mexico,33,18,54.55
577,2015,Brazil,38,31,81.58
578,2015,Abu Dhabi,31,24,77.42
579,2015,Season,629,405,64.39
580,2016,Australia,37,17,45.95
581,2016,Bahrain,90,57,63.33
582,2016,China,170,91,53.53
583,2016,Russia,31,22,70.97
584,2016,Spain,54,15,27.78
585,2016,Monaco,14,7,50.0
586,2016,Canada,33,13,39.39
587,2016,Europe,80,46,57.5
588,2016,Austria,78,47,60.26
589,2016,Great Britain,16,8,50.0
590,2016,Hungary,12,3,25.0
591,2016,Germany,58,27,46.55
592,2016,Belgium,50,30,60.0
593,2016,Italy,49,25,51.02
594,2016,Singapore,40,20,50.0
595,2016,Malaysia,44,28,63.64
596,2016,Japan,50,25,50.0
597,2016,USA,57,25,43.86
598,2016,Mexico,26,12,46.15
599,2016,Brazil,65,25,38.46
600,2016,Abu Dhabi,43,22,51.16
601,2016,Season,1097,565,51.5
602,2017,Australia,2,2,100.0
603,2017,China,36,20,55.56
604,2017,Bahrain,38,28,73.68
605,2017,Russia,0,0,0.0
606,2017,Spain,20,13,65.0
607,2017,Monaco,3,1,33.33
608,2017,Canada,34,20,58.82
609,2017,Azerbaijan,48,35,72.92
610,2017,Austria,13,6,46.15
611,2017,Great Britain,39,20,51.28
612,2017,Hungary,9,2,22.22
613,2017,Belgium,42,23,54.76
614,2017,Italy,38,22,57.89
615,2017,Singapore,16,11,68.75
616,2017,Malaysia,33,21,63.64
617,2017,Japan,19,16,84.21
618,2017,USA,44,14,31.82
619,2017,Mexico,26,23,88.46
620,2017,Brazil,37,28,75.68
621,2017,Abu Dhabi,12,9,75.0
622,2017,Season,509,314,61.69
623,2018,Australia,5,3,60.0
624,2018,Bahrain,62,37,59.68
625,2018,China,53,24,45.28
626,2018,Azerbaijan,58,32,55.17
627,2018,Spain,13,9,69.23
628,2018,Monaco,4,3,75.0
629,2018,Canada,15,6,40.0
630,2018,France,52,35,67.31
631,2018,Austria,30,16,53.33
632,2018,Great Britain,33,20,60.61
633,2018,Germany,66,45,68.18
634,2018,Hungary,21,17,80.95
635,2018,Belgium,30,19,63.33
636,2018,Italy,44,24,54.55
637,2018,Singapore,13,9,69.23
638,2018,Russia,33,14,42.42
639,2018,Japan,60,43,71.67
640,2018,USA,31,11,35.48
641,2018,Mexico,36,14,38.89
642,2018,Brazil,52,30,57.69
643,2018,Abu Dhabi,38,26,68.42
644,2018,Season,749,437,58.34
645,2019,Australia,12,9,75.0
646,2019,Bahrain,73,35,47.95
647,2019,China,40,17,42.5
648,2019,Azerbaijan,62,31,50.0
649,2019,Spain,26,9,34.62
650,2019,Monaco,2,2,100.0
651,2019,Canada,30,12,40.0
652,2019,France,28,21,75.0
653,2019,Austria,50,19,38.0
654,2019,Great Britain,33,11,33.33
655,2019,Germany,94,39,41.49
656,2019,Hungary,31,18,58.06
657,2019,Belgium,63,35,55.56
658,2019,Italy,45,13,28.89
659,2019,Singapore,59,45,76.27
660,2019,Russia,28,14,50.0
661,2019,Japan,58,25,43.1
662,2019,Mexico,46,20,43.48
663,2019,USA,61,27,44.26
664,2019,Brazil,71,24,33.8
665,2019,Abu Dhabi,37,21,56.76
666,2019,Season,949,447,47.1
667,2020,Austria,29,17,58.62
668,2020,Styria,49,31,63.27
669,2020,Hungary,44,23,52.27
670,2020,Great Britain,26,17,65.38
671,2020,70th Anniversary,29,16,55.17
672,2020,Spain,32,16,50.0
673,2020,Belgium,32,21,65.63
674,2020,Italy,36,25,69.44
675,2020,Tuscany,19,16,84.21
676,2020,Russia,31,25,80.65
677,2020,Eifel,41,23,56.1
678,2020,Portugal,69,38,55.07
679,2020,Emilia-Romagna,10,8,80.0
680,2020,Turkey,42,23,54.76
681,2020,Bahrain,54,36,66.67
682,2020,Sakhir,51,31,60.78
683,2020,Abu Dhabi,34,22,64.71
684,2020,Season,628,388,61.78
685,2021,Bahrain,75,42,56.0
686,2021,Emilia-Romagna,42,28,66.67
687,2021,Portugal,45,29,64.44
688,2021,Spain,51,28,54.9
689,2021,Monaco,0,0,0.0
690,2021,Azerbaijan,27,16,59.26
691,2021,France,60,33,55.0
692,2021,Styria,24,14,58.33
693,2021,Austria,38,15,39.47
694,2021,GB Sprint,10,5,50.0
695,2021,Great Britain,29,17,58.62
696,2021,Hungary,17,16,94.12
697,2021,Belgium,0,0,0.0
698,2021,Netherlands,24,13,54.17
699,2021,Italy Sprint,9,4,44.44
700,2021,Italy,23,17,73.91
701,2021,Russia,94,24,25.53
702,2021,Turkey,26,16,61.54
703,2021,USA,32,12,37.5
704,2021,Mexico,23,11,47.83
705,2021,Brazil Sprint,17,12,70.59
706,2021,Brazil,65,24,36.92
707,2021,Qatar,49,30,61.22
708,2021,Saudi Arabia,27,15,55.56
709,2021,Abu Dhabi,36,17,47.22
710,2021,Season,807,417,51.67
711,2022,Bahrain,78,36,46.15
712,2022,Saudi Arabia,32,21,65.63
713,2022,Australia,34,20,58.82
714,2022,Emilia-Romagna Sprint,18,11,61.11
715,2022,Emilia-Romagna,23,16,69.57
716,2022,Miami,52,26,50.0
717,2022,Spain,48,28,58.33
718,2022,Monaco,13,2,15.38
719,2022,Azerbaijan,23,18,78.26
720,2022,Canada,35,22,62.86
721,2022,Great Britain,31,17,54.84
722,2022,Austria Sprint,22,9,40.91
723,2022,Austria,67,42,62.69
724,2022,France,33,19,57.58
725,2022,Hungary,61,31,50.82
726,2022,Belgium,74,44,59.46
727,2022,Netherlands,23,18,78.26
728,2022,Italy,58,32,55.17
729,2022,Singapore,16,11,68.75
730,2022,Japan,28,13,46.43
731,2022,USA,85,35,41.18
732,2022,Mexico,24,18,75.0
733,2022,Brazil Sprint,39,17,43.59
734,2022,Brazil,77,41,53.25
735,2022,Abu Dhabi,79,40,50.63
736,2022,Season,994,550,55.33
737,2023,Bahrain,37,19,51.35
738,2023,Saudi Arabia,36,17,47.22
739,2023,Australia,29,19,63.33
740,2023,Azerbaijan Sprint,20,14,70.0
741,2023,Azerbaijan,23,19,82.61
742,2023,Miami,62,43,69.35
743,2023,Monaco,22,12,54.55
744,2023,Spain,65,42,64.62
745,2023,Canada,20,19,95.0
746,2023,Austria Sprint,46,28,60.87
747,2023,Austria,63,45,71.43
748,2023,Great Britain,26,17,65.38
749,2023,Hungary,16,15,93.75
750,2023,Belgium Sprint,13,7,46.67
751,2023,Belgium,75,50,69.44
752,2023,Netherlands,188,59,31.38
753,2023,Italy,31,15,48.39
754,2023,Singapore,42,23,54.76
755,2023,Japan,29,23,79.31
756,2023,Qatar Sprint,31,18,58.06
757,2023,Qatar,48,38,79.17
758,2023,USA Sprint,18,10,55.56
759,2023,USA,47,28,59.57
760,2023,Mexico,48,29,60.42
761,2023,Brazil Sprint,35,22,62.86
762,2023,Brazil,25,18,72.0
763,2023,Las Vegas,99,54,54.55
764,2023,Abu Dhabi,70,50,71.43
765,2023,Season,1101,654,59.4
766,2024,Bahrain,36,26,72.22
767,2024,Saudi Arabia,25,17,68.00
768,2024,Australia,24,12,50.00
