Lap,Position,Overtaker,Overtaken,Live,Turn,Year,Race
21,8,Hamilton,Alonso,Yes,130r,2023,Japan
22,7,Hamilton,Ocon,Yes,1,2023,Japan
23,11,Gasly,Lawson,Replay,1,2023,Japan
24,11,Gasly,Tsunoda,,1,2023,Japan
25,7,Russell,Ocon,,130r,2023,Japan
25,8,Russell,Alonso,Yes,Spoon,2023,Japan
27,11,Alonso,Zhou,Replay,10,2023,Japan
29,9,Alonso,Tsunoda,Yes,Spoon,2023,Japan
30,13,Lawson,Magnussen,Yes,1,2023,Japan
36,10,Gasly,Hulkenberg,Yes,1,2023,Japan
38,3,Norris,Russell,Yes,1,2023,Japan
42,3,Piastri,Russell,Yes,1,2023,Japan
45,4,Leclerc,Russell,Yes,1,2023,Japan
50,6,Sainz,Russell,Yes,1,2023,Japan
3,1,Russell,Piastri,Yes,6,2023,Qatar-Sprint
3,7,Ocon,Alonso,Replay,7,2023,Qatar-Sprint
3,10,Gasly,Perez,,1,2023,Qatar-Sprint
3,13,Stroll,Bottas,,3,2023,Qatar-Sprint
3,16,Albon,Magnussen,,3,2023,Qatar-Sprint
3,16,Magnussen,Albon,,4,2023,Qatar-Sprint
7,7,Alonso,Ocon,Replay,1,2023,Qatar-Sprint
7,17,Tsunoda,Albon,,1,2023,Qatar-Sprint
9,4,Verstappen,Leclerc,Yes,1,2023,Qatar-Sprint
9,10,Perez,Gasly,Replay,2,2023,Qatar-Sprint
9,17,Albon,Tsunoda,,1,2023,Qatar-Sprint
10,3,Verstappen,Sainz,Yes,1,2023,Qatar-Sprint
10,11,Hamilton,Gasly,Replay,1,2023,Qatar-Sprint
10,16,Albon,Magnussen,,1,2023,Qatar-Sprint
11,1,Piastri,Russell,Yes,1,2023,Qatar-Sprint
11,5,Norris,Leclerc,Yes,1,2023,Qatar-Sprint
11,9,Perez,Hulkenberg,Replay,2,2023,Qatar-Sprint
11,13,Bottas,Stroll,,1,2023,Qatar-Sprint
15,5,Leclerc,Norris,Yes,1,2023,Qatar-Sprint
15,8,Gasly,Hamilton,,2,2023,Qatar-Sprint
16,2,Verstappen,Russell,Yes,1,2023,Qatar-Sprint
16,10,Albon,Bottas,,1,2023,Qatar-Sprint
17,5,Norris,Leclerc,Yes,1,2023,Qatar-Sprint
17,4,Norris,Sainz,Yes,4,2023,Qatar-Sprint
17,8,Hamilton,Gasly,Replay,6,2023,Qatar-Sprint
18,7,Hamilton,Alonso,Yes,1,2023,Qatar-Sprint
18,9,Albon,Gasly,Background,1,2023,Qatar-Sprint
19,3,Norris,Russell,Yes,1,2023,Qatar-Sprint
19,5,Hamilton,Sainz,,7,2023,Qatar-Sprint
19,6,Hamilton,Leclerc,,1,2023,Qatar-Sprint
19,8,Albon,Alonso,,1,2023,Qatar-Sprint
6,8,Hulkenberg,Tsunoda,Yes,2,2023,Qatar
6,13,Russell,Perez,Yes,4,2023,Qatar
8,12,Russell,Zhou,Replay,6,2023,Qatar
8,16,Stroll,Magnussen,,1,2023,Qatar
9,10,Russell,Sargeant,Yes,1,2023,Qatar
12,6,Russell,Albon,,6,2023,Qatar
13,3,Russell,Hulkenberg,Replay,1,2023,Qatar
13,14,Alonso,Leclerc,Replay,4,2023,Qatar
14,9,Piastri,Lawson,Yes,1,2023,Qatar
15,3,Perez,Zhou,Replay,1,2023,Qatar
15,7,Piastri,Magnussen,Replay,1,2023,Qatar
15,9,Alonso,Lawson,Yes,1,2023,Qatar
16,8,Alonso,Magnussen,Yes,1,2023,Qatar
16,10,Leclerc,Lawson,Yes,1,2023,Qatar
16,11,Norris,Lawson,Yes,1,2023,Qatar
17,6,Piastri,Stroll,Replay,1,2023,Qatar
17,9,Leclerc,Magnussen,Yes,1,2023,Qatar
17,10,Norris,Magnussen,Yes,1,2023,Qatar
17,12,Ocon,Lawson,,1,2023,Qatar
18,5,Piastri,Bottas,Yes,1,2023,Qatar
18,10,Ocon,Magnussen,,1,2023,Qatar
18,12,Gasly,Lawson,,1,2023,Qatar
19,6,Norris,Leclerc,Yes,1,2023,Qatar
19,9,Gasly,Magnussen,,1,2023,Qatar
19,10,Russell,Magnussen,Replay,6,2023,Qatar
19,11,Russell,Lawson,,1,2023,Qatar
20,3,Alonso,Bottas,Yes,1,2023,Qatar
20,14,Perez,Albon,Yes,1,2023,Qatar
21,5,Norris,Stroll,Yes,1,2023,Qatar
21,11,Perez,Tsunoda,,1,2023,Qatar
23,7,Russell,Gasly,Yes,1,2023,Qatar
26,9,Zhou,Sargeant,Yes,1,2023,Qatar
26,13,Stroll,Leclerc,Yes,1,2023,Qatar
29,4,Piastri,Albon,Yes,1,2023,Qatar
30,6,Norris,Zhou,Yes,1,2023,Qatar
31,10,Leclerc,Stroll,Yes,2,2023,Qatar
32,5,Alonso,Zhou,,1,2023,Qatar
32,14,Tsunoda,Albon,Yes,4,2023,Qatar
33,6,Leclerc,Alonso,Yes,4,2023,Qatar
33,7,Leclerc,Bottas,Yes,1,2023,Qatar
35,4,Russell,Zhou,Yes,1,2023,Qatar
35,14,Albon,Tsunoda,Yes,1,2023,Qatar
36,8,Ocon,Stroll,Yes,2,2023,Qatar
37,9,Gasly,Stroll,Replay,10,2023,Qatar
38,7,Ocon,Bottas,Replay,1,2023,Qatar
39,14,Zhou,Tsunoda,Yes,1,2023,Qatar
45,16,Hulkenberg,Lawson,,1,2023,Qatar
53,10,Perez,Gasly,Yes,1,2023,Qatar
3,6,Perez,Piastri,Yes,13,2023,COTA-Sprint
5,8,Gasly,Piastri,Replay,1,2023,COTA-Sprint
6,9,Albon,Piastri,Replay,12,2023,COTA-Sprint
6,14,Alonso,Magnussen,,12,2023,COTA-Sprint
7,4,Norris,Sainz,Replay,12,2023,COTA-Sprint
7,4,Sainz,Norris,Yes,13,2023,COTA-Sprint
7,15,Hulkenberg,Magnussen,,12,2023,COTA-Sprint
9,12,Stroll,Ricciardo,,12,2023,COTA-Sprint
9,16,Tsunoda,Magnussen,,1,2023,COTA-Sprint
9,16,Magnussen,Tsunoda,,1,2023,COTA-Sprint
9,16,Tsunoda,Magnussen,,12,2023,COTA-Sprint
10,4,Norris,Sainz,Yes,12,2023,COTA-Sprint
11,5,Perez,Sainz,Yes,12,2023,COTA-Sprint
12,15,Tsunoda,Hulkenberg,,12,2023,COTA-Sprint
14,6,Russell,Sainz,Yes,1,2023,COTA-Sprint
14,6,Sainz,Russell,Yes,2,2023,COTA-Sprint
14,12,Ricciardo,Stroll,Replay,1,2023,COTA-Sprint
14,18,Bottas,Magnussen,,12,2023,COTA-Sprint
2,11,Tsunoda,Zhou,,1,2023,COTA
2,14,Bottas,Albon,,11,2023,COTA
2,14,Albon,Bottas,,12,2023,COTA
3,7,Russell,Ocon,Yes,11,2023,COTA
3,8,Perez,Ocon,Yes,12,2023,COTA
4,3,Hamilton,Sainz,Yes,12,2023,COTA
5,4,Verstappen,Sainz,Yes,12,2023,COTA
6,2,Hamilton,Leclerc,Yes,12,2023,COTA
6,18,Stroll,Hulkenberg,,12,2023,COTA
7,16,Alonso,Sargeant,Replay,12,2023,COTA
11,3,Verstappen,Leclerc,Yes,15,2023,COTA
13,17,Sargeant,Magnussen,Yes,12,2023,COTA
18,10,Perez,Stroll,Yes,12,2023,COTA
19,12,Gasly,Hulkenberg,Replay,12,2023,COTA
20,6,Sainz,Ricciardo,Replay,1,2023,COTA
21,2,Norris,Russell,Yes,12,2023,COTA
21,7,Perez,Ricciardo,,1,2023,COTA
21,14,Alonso,Sargeant,,12,2023,COTA
21,16,Stroll,Magnussen,,12,2023,COTA
22,13,Alonso,Bottas,,12,2023,COTA
23,10,Alonso,Zhou,Replay,12,2023,COTA
23,11,Alonso,Albon,,1,2023,COTA
24,17,Hulkenberg,Magnussen,,1,2023,COTA
25,11,Albon,Zhou,Yes,12,2023,COTA
25,15,Stroll,Ricciardo,,12,2023,COTA
26,14,Stroll,Sargeant,,12,2023,COTA
27,13,Stroll,Zhou,,11,2023,COTA
27,14,Sargeant,Zhou,,12,2023,COTA
28,1,Verstappen,Norris,Yes,1,2023,COTA
28,12,Stroll,Bottas,,12,2023,COTA
30,13,Hulkenberg,Ricciardo,Yes,12,2023,COTA
31,12,Hulkenberg,Sargeant,Replay,12,2023,COTA
34,16,Sargeant,Zhou,,12,2023,COTA
37,14,Hulkenberg,Bottas,,12,2023,COTA
38,5,Sainz,Russell,Yes,12,2023,COTA
38,15,Sargeant,Bottas,,12,2023,COTA
39,1,Verstappen,Leclerc,Yes,1,2023,COTA
39,2,Norris,Leclerc,Yes,12,2023,COTA
42,12,Albon,Ricciardo,Yes,2,2023,COTA
43,3,Hamilton,Leclerc,Yes,12,2023,COTA
44,9,Alonso,Tsunoda,Replay,12,2023,COTA
45,13,Hulkenberg,Ricciardo,Yes,1,2023,COTA
45,14,Sargeant,Ricciardo,Yes,12,2023,COTA
47,10,Stroll,Tsunoda,Yes,12,2023,COTA
49,2,Hamilton,Norris,Yes,1,2023,COTA
52,12,Sargeant,Hulkenberg,,12,2023,COTA
2,14,Tsunoda,Alonso,,4,2023,Mexico
3,15,Norris,Alonso,Replay,1,2023,Mexico
3,18,Stroll,Ocon,,1,2023,Mexico
7,16,Sargeant,Alonso,,1,2023,Mexico
11,4,Hamilton,Ricciardo,Yes,1,2023,Mexico
15,10,Albon,Zhou,Yes,1,2023,Mexico
22,6,Verstappen,Russell,Yes,1,2023,Mexico
22,16,Norris,Ocon,,4,2023,Mexico
23,5,Verstappen,Piastri,Yes,1,2023,Mexico
23,14,Norris,Alonso,Yes,1,2023,Mexico
23,16,Tsunoda,Ocon,Background,1,2023,Mexico
24,14,Tsunoda,Alonso,Replay,1,2023,Mexico
25,3,Verstappen,Ricciardo,Pip,1,2023,Mexico
26,11,Norris,Stroll,Replay,1,2023,Mexico
27,8,Piastri,Bottas,Yes,4,2023,Mexico
28,7,Piastri,Albon,Yes,1,2023,Mexico
28,9,Russell,Bottas,Background,1,2023,Mexico
28,18,Magnussen,Sargeant,,1,2023,Mexico
29,2,Verstappen,Sainz,Yes,1,2023,Mexico
29,7,Russell,Albon,Yes,1,2023,Mexico
29,9,Norris,Bottas,Yes,4,2023,Mexico
30,12,Tsunoda,Stroll,Yes,1,2023,Mexico
30,13,Hulkenberg,Ocon,,1,2023,Mexico
30,15,Gasly,Zhou,Replay,1,2023,Mexico
31,8,Norris,Albon,Yes,1,2023,Mexico
32,13,Zhou,Ocon,,1,2023,Mexico
32,15,Sargeant,Magnussen,,1,2023,Mexico
37,15,Stroll,Zhou,,4,2023,Mexico
39,7,Tsunoda,Piastri,,4,2023,Mexico
39,7,Piastri,Tsunoda,,4,2023,Mexico
40,2,Hamilton,Leclerc,Yes,1,2023,Mexico
41,13,Norris,Bottas,Replay,1,2023,Mexico
41,17,Sargeant,Alonso,,1,2023,Mexico
43,16,Sargeant,Zhou,,4,2023,Mexico
45,12,Norris,Gasly,Yes,1,2023,Mexico
46,11,Norris,Ocon,Yes,1,2023,Mexico
46,17,Alonso,Zhou,,1,2023,Mexico
47,10,Norris,Hulkenberg,Yes,1,2023,Mexico
49,8,Norris,Albon,Yes,4,2023,Mexico
60,6,Norris,Ricciardo,Yes,4,2023,Mexico
66,10,Ocon,Hulkenberg,Replay,1,2023,Mexico
66,11,Gasly,Hulkenberg,,12,2023,Mexico
66,13,Stroll,Bottas,Replay,14,2023,Mexico
67,5,Norris,Russell,Yes,7,2023,Mexico
67,13,Sargeant,Bottas,,1,2023,Mexico
67,14,Tsunoda,Bottas,,1,2023,Mexico
70,12,Sargeant,Hulkenberg,,7,2023,Mexico
71,12,Tsunoda,Hulkenberg,,7,2023,Mexico
4,4,Perez,Hamilton,Yes,1,2023,Brazil-Sprint
4,13,Alonso,Hulkenberg,,4,2023,Brazil-Sprint
5,2,Norris,Russell,Yes,1,2023,Brazil-Sprint
6,14,Ocon,Hulkenberg,Yes,1,2023,Brazil-Sprint
6,12,Alonso,Magnussen,Yes,4,2023,Brazil-Sprint
6,15,Stroll,Hulkenberg,,4,2023,Brazil-Sprint
7,17,Albon,Bottas,,4,2023,Brazil-Sprint
8,3,Perez,Russell,Yes,1,2023,Brazil-Sprint
8,3,Russell,Perez,Yes,4,2023,Brazil-Sprint
8,13,Ocon,Magnussen,,1,2023,Brazil-Sprint
8,14,Stroll,Magnussen,,Finish Line,2023,Brazil-Sprint
9,16,Albon,Hulkenberg,,1,2023,Brazil-Sprint
10,3,Perez,Russell,Yes,1,2023,Brazil-Sprint
10,15,Albon,Magnussen,,1,2023,Brazil-Sprint
12,8,Ricciardo,Sainz,Yes,1,2023,Brazil-Sprint
12,8,Sainz,Ricciardo,Yes,4,2023,Brazil-Sprint
13,13,Stroll,Ocon,Background,4,2023,Brazil-Sprint
14,8,Ricciardo,Sainz,Yes,1,2023,Brazil-Sprint
14,8,Sainz,Ricciardo,Yes,4,2023,Brazil-Sprint
14,9,Piastri,Ricciardo,Yes,7,2023,Brazil-Sprint
14,11,Alonso,Gasly,Yes,12,2023,Brazil-Sprint
14,11,Gasly,Alonso,Yes,Finish Line,2023,Brazil-Sprint
15,11,Alonso,Gasly,Yes,4,2023,Brazil-Sprint
15,16,Hulkenberg,Magnussen,,1,2023,Brazil-Sprint
15,17,Bottas,Magnussen,,3,2023,Brazil-Sprint
15,17,Magnussen,Bottas,,4,2023,Brazil-Sprint
18,12,Stroll,Ocon,Yes,3,2023,Brazil-Sprint
21,5,Leclerc,Hamilton,Yes,1,2023,Brazil-Sprint
21,6,Tsunoda,Hamilton,Yes,Finish Line,2023,Brazil-Sprint
21,9,Ricciardo,Piastri,Yes,Finish Line,2023,Brazil-Sprint
21,16,Magnussen,Hulkenberg,,1,2023,Brazil-Sprint
23,18,Zhou,Bottas,,1,2023,Brazil-Sprint
23,17,Zhou,Hulkenberg,,13,2023,Brazil-Sprint
24,10,Alonso,Piastri,Yes,1,2023,Brazil-Sprint
24,10,Piastri,Alonso,Yes,1,2023,Brazil-Sprint
9,16,Ricciardo,Piastri,,Finish Line,2023,Brazil
10,12,Bottas,Hulkenberg,Replay,Finish Line,2023,Brazil
13,10,Tsunoda,Ocon,,1,2023,Brazil
13,13,Zhou,Hulkenberg,,1,2023,Brazil
13,14,Sargeant,Hulkenberg,,Finish Line,2023,Brazil
14,5,Perez,Russell,Yes,1,2023,Brazil
18,4,Perez,Hamilton,Yes,1,2023,Brazil
23,7,Perez,Hamilton,Yes,4,2023,Brazil
24,9,Stroll,Russell,Yes,Finish Line,2023,Brazil
26,8,Stroll,Hamilton,,Finish Line,2023,Brazil
28,8,Sainz,Ocon,Replay,1,2023,Brazil
29,11,Gasly,Sargeant,Replay,Finish Line,2023,Brazil
32,9,Gasly,Bottas,Yes,1,2023,Brazil
34,7,Sainz,Russell,Yes,Finish Line,2023,Brazil
34,11,Tsunoda,Sargeant,,1,2023,Brazil
36,10,Tsunoda,Bottas,Yes,4,2023,Brazil
37,6,Sainz,Hamilton,Yes,4,2023,Brazil
38,13,Ocon,Hulkenberg,Replay,1,2023,Brazil
43,8,Gasly,Russell,Yes,1,2023,Brazil
48,6,Perez,Tsunoda,Yes,1,2023,Brazil
48,8,Hamilton,Ocon,Yes,1,2023,Brazil
50,8,Gasly,Hamilton,Yes,1,2023,Brazil
54,11,Ocon,Sargeant,,1,2023,Brazil
70,3,Perez,Alonso,Yes,1,2023,Brazil
71,3,Alonso,Perez,Yes,4,2023,Brazil
7,10,Piastri,Tsunoda,Yes,1,2023,Vegas
7,13,Zhou,Ricciardo,Yes,5,2023,Vegas
7,17,Alonso,Sainz,,1,2023,Vegas
7,17,Sainz,Alonso,Yes,5,2023,Vegas
7,17,Alonso,Sainz,,17,2023,Vegas
8,9,Piastri,Hulkenberg,Yes,5,2023,Vegas
8,11,Hamilton,Tsunoda,Yes,3,2023,Vegas
9,7,Ocon,Magnussen,Yes,14,2023,Vegas
10,8,Piastri,Magnussen,Yes,1,2023,Vegas
10,8,Magnussen,Piastri,Yes,5,2023,Vegas
10,8,Piastri,Magnussen,Replay,14,2023,Vegas
10,10,Hamilton,Hulkenberg,Replay,14,2023,Vegas
10,11,Zhou,Tsunoda,,1,2023,Vegas
10,12,Ricciardo,Tsunoda,,14,2023,Vegas
10,14,Perez,Stroll,,17,2023,Vegas
11,9,Hamilton,Magnussen,Replay,14,2023,Vegas
11,11,Zhou,Hulkenberg,,14,2023,Vegas
11,13,Perez,Ricciardo,,17,2023,Vegas
11,16,Sainz,Alonso,Yes,5,2023,Vegas
12,12,Perez,Hulkenberg,Yes,14,2023,Vegas
12,14,Stroll,Ricciardo,,14,2023,Vegas
13,14,Sainz,Ricciardo,Yes,5,2023,Vegas
13,15,Alonso,Ricciardo,Yes,14,2023,Vegas
14,6,Ocon,Sargeant,Yes,7,2023,Vegas
14,7,Piastri,Sargeant,Yes,14,2023,Vegas
14,8,Hamilton,Sargeant,Yes,17,2023,Vegas
14,10,Zhou,Magnussen,,14,2023,Vegas
14,10,Magnussen,Zhou,,14,2023,Vegas
14,11,Perez,Zhou,Replay,14,2023,Vegas
15,10,Stroll,Zhou,,14,2023,Vegas
16,1,Leclerc,Verstappen,Yes,14,2023,Vegas
16,4,Ocon,Albon,Replay,14,2023,Vegas
16,6,Hamilton,Piastri,Replay,14,2023,Vegas
16,10,Sainz,Zhou,,5,2023,Vegas
17,15,Sargeant,Piastri,,5,2023,Vegas
18,2,Perez,Ocon,Yes,14,2023,Vegas
18,6,Alonso,Zhou,,14,2023,Vegas
18,13,Piastri,Sargeant,,14,2023,Vegas
18,18,Hamilton,Ricciardo,,14,2023,Vegas
19,7,Russell,Zhou,Yes,14,2023,Vegas
19,12,Piastri,Bottas,,14,2023,Vegas
20,8,Verstappen,Zhou,Yes,10,2023,Vegas
20,13,Sargeant,Bottas,,14,2023,Vegas
21,14,Magnussen,Bottas,,5,2023,Vegas
21,17,Hamilton,Tsunoda,,14,2023,Vegas
22,5,Russell,Alonso,Yes,14,2023,Vegas
22,10,Piastri,Albon,,5,2023,Vegas
22,15,Hulkenberg,Bottas,,14,2023,Vegas
23,6,Verstappen,Alonso,Yes,1,2023,Vegas
24,4,Russell,Sainz,Yes,14,2023,Vegas
24,5,Verstappen,Sainz,Yes,14,2023,Vegas
24,8,Gasly,Zhou,,14,2023,Vegas
24,11,Ocon,Albon,,14,2023,Vegas
25,2,Leclerc,Stroll,Yes,14,2023,Vegas
25,4,Verstappen,Russell,Yes,12,2023,Vegas
25,9,Piastri,Zhou,,5,2023,Vegas
25,10,Ocon,Zhou,,14,2023,Vegas
29,3,Piastri,Gasly,Yes,5,2023,Vegas
29,7,Albon,Stroll,,1,2023,Vegas
29,11,Alonso,Sargeant,Yes,1,2023,Vegas
29,12,Zhou,Sargeant,,5,2023,Vegas
29,15,Hulkenberg,Ricciardo,Yes,3,2023,Vegas
30,16,Hamilton,Ricciardo,,3,2023,Vegas
31,4,Verstappen,Gasly,PiP,14,2023,Vegas
31,15,Hamilton,Hulkenberg,,5,2023,Vegas
32,1,Perez,Leclerc,Yes,14,2023,Vegas
33,3,Verstappen,Piastri,Yes,14,2023,Vegas
33,14,Hamilton,Magnussen,,14,2023,Vegas
34,5,Ocon,Gasly,Yes,1,2023,Vegas
34,5,Gasly,Ocon,Yes,3,2023,Vegas
34,5,Ocon,Gasly,Yes,5,2023,Vegas
34,13,Hamilton,Sargeant,,5,2023,Vegas
35,1,Leclerc,Perez,Yes,14,2023,Vegas
35,7,Stroll,Albon,,14,2023,Vegas
36,2,Verstappen,Perez,Yes,14,2023,Vegas
36,18,Tsunoda,Bottas,,14,2023,Vegas
37,1,Verstappen,Leclerc,Yes,14,2023,Vegas
37,12,Hamilton,Zhou,,14,2023,Vegas
39,8,Russell,Albon,Yes,14,2023,Vegas
40,9,Sainz,Albon,Yes,5,2023,Vegas
40,10,Alonso,Albon,Yes,5,2023,Vegas
40,11,Hamilton,Albon,Yes,9,2023,Vegas
40,14,Magnussen,Sargeant,,7,2023,Vegas
41,6,Stroll,Gasly,Replay,14,2023,Vegas
42,15,Hulkenberg,Sargeant,,9,2023,Vegas
43,7,Russell,Gasly,,14,2023,Vegas
44,7,Sainz,Gasly,,5,2023,Vegas
44,8,Alonso,Gasly,Yes,5,2023,Vegas
44,9,Hamilton,Gasly,Yes,17,2023,Vegas
44,11,Albon,Piastri,,5,2023,Vegas
44,11,Piastri,Albon,,14,2023,Vegas
45,16,Ricciardo,Sargeant,,14,2023,Vegas
46,8,Hamilton,Alonso,Yes,14,2023,Vegas
46,13,Magnussen,Zhou,,14,2023,Vegas
48,5,Russell,Stroll,Yes,14,2023,Vegas
48,10,Piastri,Gasly,,14,2023,Vegas
49,14,Ricciardo,Zhou,,14,2023,Vegas
50,2,Leclerc,Perez,Yes,14,2023,Vegas
50,4,Russell,Ocon,Replay,14,2023,Vegas
2,13,Sainz,Hulkenberg,,9,2023,Abu Dhabi
2,17,Zhou,Albon,,7,2023,Abu Dhabi
3,9,Perez,Hamilton,Yes,6,2023,Abu Dhabi
4,3,Norris,Piastri,Replay,6,2023,Abu Dhabi
11,4,Russell,Piastri,Yes,9,2023,Abu Dhabi
12,8,Perez,Gasly,Yes,9,2023,Abu Dhabi
15,12,Russell,Sargeant,,12,2023,Abu Dhabi
16,9,Russell,Albon,Yes,9,2023,Abu Dhabi
17,16,Hulkenberg,Magnussen,,6,2023,Abu Dhabi
18,6,Russell,Piastri,Yes,6,2023,Abu Dhabi
18,15,Gasly,Hulkenberg,Replay,6,2023,Abu Dhabi
19,3,Verstappen,Sainz,Yes,6,2023,Abu Dhabi
19,7,Norris,Bottas,,6,2023,Abu Dhabi
20,8,Piastri,Bottas,Yes,6,2023,Abu Dhabi
20,9,Alonso,Bottas,Yes,6,2023,Abu Dhabi
20,11,Perez,Ricciardo,,6,2023,Abu Dhabi
21,2,Verstappen,Stroll,Yes,9,2023,Abu Dhabi
21,4,Leclerc,Sainz,Yes,6,2023,Abu Dhabi
21,10,Perez,Bottas,,6,2023,Abu Dhabi
22,5,Russell,Sainz,Yes,6,2023,Abu Dhabi
22,11,Ricciardo,Bottas,Yes,6,2023,Abu Dhabi
22,17,Zhou,Magnussen,,9,2023,Abu Dhabi
23,4,Norris,Sainz,Yes,6,2023,Abu Dhabi
23,10,Hamilton,Bottas,,6,2023,Abu Dhabi
23,11,Tsunoda,Bottas,Yes,9,2023,Abu Dhabi
23,14,Stroll,Gasly,,9,2023,Abu Dhabi
24,11,Ocon,Bottas,Yes,6,2023,Abu Dhabi
25,6,Perez,Alonso,Yes,6,2023,Abu Dhabi
25,8,Hamilton,Ricciardo,Replay,6,2023,Abu Dhabi
25,12,Stroll,Bottas,,6,2023,Abu Dhabi
26,11,Stroll,Ocon,,9,2023,Abu Dhabi
26,13,Gasly,Bottas,Replay,6,2023,Abu Dhabi
26,17,Albon,Zhou,,9,2023,Abu Dhabi
27,15,Sainz,Hulkenberg,Yes,6,2023,Abu Dhabi
28,5,Perez,Piastri,Yes,6,2023,Abu Dhabi
28,14,Sainz,Bottas,Yes,6,2023,Abu Dhabi
29,10,Stroll,Ricciardo,Yes,6,2023,Abu Dhabi
36,7,Russell,Stroll,Yes,6,2023,Abu Dhabi
37,6,Norris,Stroll,Yes,6,2023,Abu Dhabi
37,11,Hamilton,Alonso,Yes,6,2023,Abu Dhabi
37,15,Ricciardo,Sargeant,,6,2023,Abu Dhabi
37,15,Sargeant,Ricciardo,,9,2023,Abu Dhabi
38,3,Leclerc,Tsunoda,Yes,6,2023,Abu Dhabi
38,11,Alonso,Hamilton,Replay,6,2023,Abu Dhabi
39,4,Russell,Tsunoda,Yes,6,2023,Abu Dhabi
39,8,Piastri,Sainz,Yes,6,2023,Abu Dhabi
39,9,Piastri,Ocon,Yes,6,2023,Abu Dhabi
39,9,Sainz,Ocon,Yes,7,2023,Abu Dhabi
39,14,Ricciardo,Sargeant,Replay,9,2023,Abu Dhabi
40,15,Gasly,Sargeant,Replay,1,2023,Abu Dhabi
40,19,Zhou,Magnussen,,9,2023,Abu Dhabi
42,5,Norris,Tsunoda,Yes,6,2023,Abu Dhabi
42,10,Alonso,Ocon,Yes,9,2023,Abu Dhabi
43,10,Hamilton,Ocon,Yes,6,2023,Abu Dhabi
44,5,Perez,Tsunoda,Yes,6,2023,Abu Dhabi
45,16,Albon,Zhou,,9,2023,Abu Dhabi
46,8,Alonso,Sainz,Yes,5,2023,Abu Dhabi
47,9,Hamilton,Sainz,Yes,9,2023,Abu Dhabi
47,19,Sargeant,Magnussen,,6,2023,Abu Dhabi
48,4,Perez,Norris,Yes,6,2023,Abu Dhabi
48,6,Piastri,Tsunoda,Replay,6,2023,Abu Dhabi
49,15,Albon,Hulkenberg,Yes,6,2023,Abu Dhabi
50,11,Stroll,Ocon,Yes,6,2023,Abu Dhabi
50,18,Sargeant,Bottas,,6,2023,Abu Dhabi
52,12,Ricciardo,Ocon,Replay,9,2023,Abu Dhabi
54,3,Perez,Russell,Yes,9,2023,Abu Dhabi
56,7,Alonso,Tsunoda,Replay,9,2023,Abu Dhabi
57,17,Sargeant,Zhou,,9,2023,Abu Dhabi
58,8,Hamilton,Tsunoda,Replay,9,2023,Abu Dhabi
58,8,Tsunoda,Hamilton,Replay,9,2023,Abu Dhabi
