ID,Team|Component|Reason|Race|Year|Round
233,Williams|Coke/Engine Cover|Circuit Specific|Spain|2023|7
234,Red Bull|Front Wing|Performance|Canada|2023|8
235,Mercedes|Sidepod Inlet|Performance|Canada|2023|8
236,Alpine|Rear Wing|Performance|Canada|2023|8
237,Alpine|Rear Suspension|Performance|Canada|2023|8
238,McLaren|Rear Wing|Performance|Canada|2023|8
239,McLaren|Beam Wing|Performance|Canada|2023|8
240,Alfa Romeo|Rear Corner|Circuit Specific|Canada|2023|8
241,Aston Martin|Coke/Engine Cover|Performance|Canada|2023|8
242,Aston Martin|Cooling Louvres|Circuit Specific|Canada|2023|8
243,Aston Martin|Floor Body|Performance|Canada|2023|8
244,Haas|Rear Wing|Circuit Specific|Canada|2023|8
245,Haas|Cooling Louvres|Circuit Specific|Canada|2023|8
246,Haas|Floor Edge|Performance|Canada|2023|8
247,AlphaTauri|Front Wing|Circuit Specific|Canada|2023|8
248,Williams|Floor Body|Performance|Canada|2023|8
249,Williams|Coke/Engine Cover|Performance|Canada|2023|8
250,Williams|Sidepod Inlet|Performance|Canada|2023|8
251,Williams|Halo|Performance|Canada|2023|8
252,Williams|Rear Suspension|Performance|Canada|2023|8
253,Williams|Rear Corner|Performance|Canada|2023|8
254,Williams|Rear Wing Endplate|Performance|Canada|2023|8
255,Red Bull|Rear Suspension|Performance|Austria|2023|9
256,Ferrari|Front Wing|Performance|Austria|2023|9
257,Ferrari|Floor Body|Performance|Austria|2023|9
258,McLaren|Sidepod Inlet|Performance|Austria|2023|9
259,McLaren|Halo|Performance|Austria|2023|9
260,McLaren|Floor Body|Performance|Austria|2023|9
261,McLaren|Coke/Engine Cover|Performance|Austria|2023|9
262,McLaren|Cooling Louvres|Performance|Austria|2023|9
263,Haas|Nose|Reliability|Austria|2023|9
264,AlphaTauri|Rear Wing|Performance|Austria|2023|9
265,AlphaTauri|Beam Wing|Performance|Austria|2023|9
266,AlphaTauri|Cooling Louvres|Circuit Specific|Austria|2023|9
267,Williams|Floor Fences|Circuit Specific|Austria|2023|9
268,Williams|Front Corner|Circuit Specific|Austria|2023|9
269,Red Bull|Front Corner|Circuit Specific|Silverstone|2023|10
270,Mercedes|Front Wing Endplate|Performance|Silverstone|2023|10
271,Mercedes|Front Wing|Performance|Silverstone|2023|10
272,McLaren|Front Wing|Performance|Silverstone|2023|10
273,McLaren|Nose|Performance|Silverstone|2023|10
274,McLaren|Rear Corner|Performance|Silverstone|2023|10
275,McLaren|Rear Suspension|Performance|Silverstone|2023|10
276,Aston Martin|Front Wing|Circuit Specific|Silverstone|2023|10
277,Aston Martin|Rear Corner|Circuit Specific|Silverstone|2023|10
278,Alpine|Front Wing|Performance|Silverstone|2023|10
279,Alfa Romeo|Floor Body|Performance|Silverstone|2023|10
280,Alfa Romeo|Floor Fences|Performance|Silverstone|2023|10
281,Alfa Romeo|Diffuser|Performance|Silverstone|2023|10
282,Alfa Romeo|Rear Corner|Performance|Silverstone|2023|10
283,Alfa Romeo|Rear Suspension|Performance|Silverstone|2023|10
284,Haas|Front Suspension|Performance|Silverstone|2023|10
285,Haas|Front Corner|Performance|Silverstone|2023|10
286,Haas|Beam Wing|Performance|Silverstone|2023|10
287,Williams|Front Wing|Performance|Silverstone|2023|10
288,Williams|Rear Wing|Circuit Specific|Silverstone|2023|10
289,AlphaTauri|Floor Body|Performance|Silverstone|2023|10
290,AlphaTauri|Floor Fences|Performance|Silverstone|2023|10
291,AlphaTauri|Floor Edge|Performance|Silverstone|2023|10
292,AlphaTauri|Diffuser|Performance|Silverstone|2023|10
293,AlphaTauri|Coke/Engine Cover|Performance|Silverstone|2023|10
294,AlphaTauri|Rear Suspension|Performance|Silverstone|2023|10
295,AlphaTauri|Rear Wing|Performance|Silverstone|2023|10
296,Red Bull|Front Corner|Reliability|Budapest|2023|11
297,Red Bull|Rear Corner|Reliability|Budapest|2023|11
298,Red Bull|Sidepod Inlet|Reliability|Budapest|2023|11
299,Red Bull|Coke/Engine Cover|Reliability|Budapest|2023|11
300,Red Bull|Floor Body|Performance|Budapest|2023|11
301,Ferrari|Front Wing|Circuit Specific|Budapest|2023|11
302,Mercedes|Front Suspension|Performance|Budapest|2023|11
303,Mercedes|Front Wing|Performance|Budapest|2023|11
304,Mercedes|Rear Wing|Circuit Specific|Budapest|2023|11
305,Alpine|Front Wing|Circuit Specific|Budapest|2023|11
306,Aston Martin|Coke/Engine Cover|Circuit Specific|Budapest|2023|11
307,Haas|Floor Body|Performance|Budapest|2023|11
308,AlphaTauri|Front Wing|Performance|Budapest|2023|11
309,AlphaTauri|Nose|Performance|Budapest|2023|11
310,AlphaTauri|Floor Body|Performance|Budapest|2023|11
311,AlphaTauri|Rear Wing|Performance|Budapest|2023|11
312,Red Bull|Coke/Engine Cover|Circuit Specific|Spa|2023|12
313,Ferrari|Rear Wing|Performance|Spa|2023|12
314,Mercedes|Sidepod Inlet|Reliability|Spa|2023|12
315,Mercedes|Coke/Engine Cover|Performance|Spa|2023|12
316,Mercedes|Floor Body|Performance|Spa|2023|12
317,Mercedes|Rear Wing|Performance|Spa|2023|12
318,Alpine|Front Wing|Circuit Specific|Spa|2023|12
319,Alpine|Floor Body|Performance|Spa|2023|12
320,McLaren|Beam Wing|Circuit Specific|Spa|2023|12
321,McLaren|Rear Wing Endplate|Circuit Specific|Spa|2023|12
322,McLaren|Rear Wing|Circuit Specific|Spa|2023|12
323,Alfa Romeo|Front Wing|Circuit Specific|Spa|2023|12
324,Alfa Romeo|Rear Wing|Circuit Specific|Spa|2023|12
325,Alfa Romeo|Beam Wing|Circuit Specific|Spa|2023|12
326,Aston Martin|Floor Edge|Performance|Spa|2023|12
327,Aston Martin|Rear Wing|Circuit Specific|Spa|2023|12
328,Aston Martin|Beam Wing|Circuit Specific|Spa|2023|12
329,AlphaTauri|Rear Wing|Performance|Spa|2023|12
330,Williams|Rear Corner|Circuit Specific|Spa|2023|12
331,Williams|Front Wing|Circuit Specific|Spa|2023|12
332,Red Bull|Beam Wing|Performance|Zandvoort|2023|13
333,Mercedes|Floor Edge|Performance|Zandvoort|2023|13
334,Mercedes|Sidepod Inlet|Performance|Zandvoort|2023|13
335,Mercedes|Beam Wing|Performance|Zandvoort|2023|13
336,McLaren|Rear Wing|Circuit Specific|Zandvoort|2023|13
337,McLaren|Beam Wing|Circuit Specific|Zandvoort|2023|13
338,Aston Martin|Floor Body|Performance|Zandvoort|2023|13
339,Aston Martin|Floor Fences|Performance|Zandvoort|2023|13
340,Aston Martin|Floor Edge|Performance|Zandvoort|2023|13
341,Aston Martin|Diffuser|Performance|Zandvoort|2023|13
342,Haas|Front Wing|Performance|Zandvoort|2023|13
343,Haas|Nose|Performance|Zandvoort|2023|13
344,Haas|Rear Corner|Circuit Specific|Zandvoort|2023|13
345,AlphaTauri|Rear Wing Endplate|Performance|Zandvoort|2023|13
346,Red Bull|Front Wing|Circuit Specific|Monza|2023|14
347,Red Bull|Rear Wing|Circuit Specific|Monza|2023|14
348,Ferrari|Front Wing|Circuit Specific|Monza|2023|14
349,Ferrari|Rear Wing|Performance|Monza|2023|14
350,Mercedes|Rear Wing|Performance|Monza|2023|14
351,Mercedes|Rear Wing|Performance|Monza|2023|14
352,Alpine|Beam Wing|Circuit Specific|Monza|2023|14
353,McLaren|Front Wing|Circuit Specific|Monza|2023|14
354,McLaren|Front Corner|Performance|Monza|2023|14
355,McLaren|Rear Wing|Circuit Specific|Monza|2023|14
356,McLaren|Rear Wing Endplate|Circuit Specific|Monza|2023|14
357,McLaren|Rear Wing|Circuit Specific|Monza|2023|14
358,McLaren|Rear Corner|Circuit Specific|Monza|2023|14
359,Alfa Romeo|Rear Wing|Circuit Specific|Monza|2023|14
360,Alfa Romeo|Front Corner|Performance|Monza|2023|14
361,Aston Martin|Rear Wing|Circuit Specific|Monza|2023|14
362,AlphaTauri|Front Wing|Circuit Specific|Monza|2023|14
363,AlphaTauri|Beam Wing|Circuit Specific|Monza|2023|14
364,AlphaTauri|Rear Corner|Performance|Monza|2023|14
365,AlphaTauri|Other - Rear View Mirrors|Performance|Monza|2023|14
366,Williams|Front Wing|Circuit Specific|Monza|2023|14
367,Red Bull|Floor Edge|Performance|Singapore|2023|15
368,Red Bull|Rear Wing Endplate|Performance|Singapore|2023|15
369,Ferrari|Front Wing|Performance|Singapore|2023|15
370,Mercedes|Front Corner|Circuit Specific|Singapore|2023|15
371,Alpine|Sidepod Inlet|Performance|Singapore|2023|15
372,Alpine|Cooling Louvres|Performance|Singapore|2023|15
373,Alpine|Beam Wing|Circuit Specific|Singapore|2023|15
374,McLaren|Front Wing Endplate|Performance|Singapore|2023|15
375,McLaren|Sidepod Inlet|Performance|Singapore|2023|15
376,McLaren|Halo|Performance|Singapore|2023|15
377,McLaren|Floor Body|Performance|Singapore|2023|15
378,McLaren|Coke/Engine Cover|Performance|Singapore|2023|15
379,McLaren|Rear Corner|Performance|Singapore|2023|15
380,McLaren|Rear Suspension|Performance|Singapore|2023|15
381,McLaren|Rear Wing Endplate|Performance|Singapore|2023|15
382,McLaren|Beam Wing|Circuit Specific|Singapore|2023|15
383,Alfa Romeo|Floor Fences|Performance|Singapore|2023|15
384,Alfa Romeo|Diffuser|Performance|Singapore|2023|15
385,Alfa Romeo|Rear Corner|Performance|Singapore|2023|15
386,Alfa Romeo|Front Wing|Performance|Singapore|2023|15
387,Aston Martin|Rear Corner|Performance|Singapore|2023|15
388,AlphaTauri|Floor Body|Performance|Singapore|2023|15
389,AlphaTauri|Floor Edge|Performance|Singapore|2023|15
390,AlphaTauri|Diffuser|Performance|Singapore|2023|15
391,AlphaTauri|Sidepod Inlet|Circuit Specific|Singapore|2023|15
392,AlphaTauri|Coke/Engine Cover|Performance|Singapore|2023|15
393,AlphaTauri|Rear Suspension|Performance|Singapore|2023|15
394,AlphaTauri|Rear Corner|Performance|Singapore|2023|15
395,AlphaTauri|Other - Rear View Mirrors|Performance|Singapore|2023|15
396,Williams|Front Wing|Circuit Specific|Singapore|2023|15
397,Ferrari|Floor Body|Performance|Suzuka|2023|16
398,Mercedes|Rear Wing|Performance|Suzuka|2023|16
399,McLaren|Beam Wing|Circuit Specific|Suzuka|2023|16
400,McLaren|Sidepod Inlet|Performance|Suzuka|2023|16
401,Aston Martin|Front Corner|Circuit Specific|Suzuka|2023|16
402,AlphaTauri|Rear Wing|Performance|Suzuka|2023|16
403,AlphaTauri|Other - Rear View Mirrors|Performance|Suzuka|2023|16
404,Williams|Floor Fences|Performance|Suzuka|2023|16
405,Alpine|Floor Body|Performance|Lusail|2023|17
406,Alpine|Rear Corner|Performance|Lusail|2023|17
407,Alpine|Cooling Louvres|Circuit Specific|Lusail|2023|17
408,Alfa Romeo|Beam Wing|Performance|Lusail|2023|17
409,AlphaTauri|Floor Edge|Performance|Lusail|2023|17
410,Mercedes|Floor Body|Performance|COTA|2023|18
411,Mercedes|Floor Edge|Performance|COTA|2023|18
412,Alfa Romeo|Floor Edge|Performance|COTA|2023|18
413,Aston Martin|Floor Edge|Performance|COTA|2023|18
414,Aston Martin|Diffuser|Performance|COTA|2023|18
415,Aston Martin|Coke/Engine Cover|Performance|COTA|2023|18
416,Aston Martin|Beam Wing|Performance|COTA|2023|18
417,Haas|Front Corner|Performance|COTA|2023|18
418,Haas|Floor Body|Performance|COTA|2023|18
419,Haas|Floor Edge|Performance|COTA|2023|18
420,Haas|Sidepod Inlet|Performance|COTA|2023|18
421,Haas|Coke/Engine Cover|Performance|COTA|2023|18
422,Haas|Cooling Louvres|Circuit Specific|COTA|2023|18
423,AlphaTauri|Floor Body|Performance|COTA|2023|18
424,AlphaTauri|Floor Fences|Performance|COTA|2023|18
425,AlphaTauri|Floor Edge|Performance|COTA|2023|18
426,AlphaTauri|Coke/Engine Cover|Performance|COTA|2023|18
427,AlphaTauri|Rear Corner|Performance|COTA|2023|18
428,AlphaTauri|Other - Chassis|Performance|COTA|2023|18
429,Red Bull|Cooling Louvres|Reliability|Mexico|2023|19
430,Ferrari|Cooling Louvres|Circuit Specific|Mexico|2023|19
431,Alpine|Cooling Louvres|Circuit Specific|Mexico|2023|19
432,Alpine|Coke/Engine Cover|Circuit Specific|Mexico|2023|19
433,McLaren|Coke/Engine Cover|Circuit Specific|Mexico|2023|19
434,McLaren|Front Corner|Circuit Specific|Mexico|2023|19
435,Alfa Romeo|Rear Corner|Performance|Mexico|2023|19
436,Haas|Front Corner|Circuit Specific|Mexico|2023|19
437,Haas|Cooling Louvres|Circuit Specific|Mexico|2023|19
438,AlphaTauri|Front Corner|Circuit Specific|Mexico|2023|19
439,AlphaTauri|Coke/Engine Cover|Circuit Specific|Mexico|2023|19
440,Williams|Coke/Engine Cover|Circuit Specific|Mexico|2023|19
441,Williams|Cooling Louvres|Circuit Specific|Mexico|2023|19
442,Haas|Front Wing|Circuit Specific|Brazil|2023|20
443,Alpine|Beam Wing|Circuit Specific|Vegas|2023|21
444,Alpine|Front Wing|Circuit Specific|Vegas|2023|21
445,Alpine|Rear Corner|Circuit Specific|Vegas|2023|21
446,McLaren|Beam Wing|Circuit Specific|Vegas|2023|21
447,McLaren|Rear Wing|Circuit Specific|Vegas|2023|21
448,Aston Martin|Front Wing|Circuit Specific|Vegas|2023|21
449,Aston Martin|Coke/Engine Cover|Circuit Specific|Vegas|2023|21
450,Alfa Romeo|Front Wing Endplate|Performance|Abu Dhabi|2023|22
451,Alfa Romeo|Front Wing|Performance|Abu Dhabi|2023|22
452,AlphaTauri|Floor Body|Performance|Abu Dhabi|2023|22
453,AlphaTauri|Floor Fences|Performance|Abu Dhabi|2023|22
454,AlphaTauri|Floor Edge|Performance|Abu Dhabi|2023|22
455,Aston Martin|Beam Wing|Performance|Abu Dhabi|2023|22
456,Aston Martin|Rear Wing|Performance|Abu Dhabi|2023|22
457,Aston Martin|Rear Wing Endplate|Performance|Abu Dhabi|2023|22
